LGA_code,LGA_name,0-14 count,"0-14 ASR per 100,002",0-14 SR,15-24 count,"15-24 ASR per 100,002",15- 24SR
PHN101,Central and Eastern Sydney,299,116.8,42,56,24.6,41
11100,Botany Bay (C),15,168.4,60,#,..,..
11300,Burwood (A),#,..,..,#,..,..
11520,Canada Bay (A),8,50.9,18,#,..,..
11570a,Canterbury-Bankstown (A) - part a,61,179.3,64,9,40,67
12930,Georges River (A),36,136.8,49,7,32.4,54
14170,Inner West (A),27,86.4,31,5,23,38
16550,Randwick (C),26,112.4,40,7,26,43
16650,Rockdale (C),28,138,49,#,..,..
17100,Strathfield (A),6,88.5,31,#,..,..
17150,Sutherland Shire (A),57,132.8,47,11,39.4,66
17200,Sydney (C),19,91.1,32,#,..,..
18050,Waverley (A),9,72.5,26,#,..,..
18500,Woollahra (A),#,..,..,#,..,..
19399a,Unincorporated NSW - part a,#,..,..,#,..,..
PHN102,Northern Sydney,183,107.2,38,22,19.2,32
14000,Hornsby (A),35,125,45,#,..,..
14100,Hunters Hill (A),#,..,..,#,..,..
14500,Ku-ring-gai (A),17,74.8,27,#,..,..
14700,Lane Cove (A),7,89.7,32,#,..,..
15350,Mosman (A),#,..,..,#,..,..
15950,North Sydney (A),11,103.7,37,#,..,..
15990,Northern Beaches (A),61,119.5,43,12,38.1,64
16260a,Parramatta (C) - part a,5,103.2,37,#,..,..
16700,Ryde (C),29,133.1,47,#,..,..
18250,Willoughby (C),13,82.4,29,#,..,..
PHN103,Western Sydney,335,152.7,54,32,24,40
10750,Blacktown (C),164,188.6,67,8,15.6,26
12380,Cumberland (A),93,179.7,64,15,46.1,77
16260b,Parramatta (C) - part b,47,103.2,37,5,19.5,33
17420,The Hills Shire (A),30,85.1,30,#,..,..
PHN104,Nepean Blue Mountains,202,261.7,93,21,43,72
10900,Blue Mountains (C),27,195.9,70,#,..,..
13800,Hawkesbury (C),32,241.6,86,#,..,..
14870,Lithgow (C),9,246.4,88,#,..,..
16350,Penrith (C),134,290.1,103,17,61.1,102
PHN105,South Western Sydney,405,184.5,66,40,27.7,46
11450,Camden (A),58,232.4,83,#,..,..
11500,Campbelltown (C),96,253.4,90,9,38.1,64
11570b,Canterbury-Bankstown (A) - part b,80,179.3,64,12,40,67
12850,Fairfield (C),44,112.4,40,#,..,..
14900,Liverpool (C),79,152.9,54,10,31.3,52
18350,Wingecarribee (A),13,155.4,55,#,..,..
18400,Wollondilly (A),34,297.3,106,#,..,..
PHN106,South Eastern NSW,368,332,118,27,35.4,59
